old_species_id	No. genes	Assembly size	Major clade
Lipomyces_starkeyi	8889	21267709	Lipomycetaceae
yHMPu5000034761_Lipomyces_lipofer	7989	19726166	Lipomycetaceae
yHMPu5000034760_Lipomyces_kononenkoae	7718	17189825	Lipomycetaceae
yHMPu5000034758_Lipomyces_japonicus	6513	13820964	Lipomycetaceae
yHMPu5000034757_Lipomyces_doorenjongii	5910	12180802	Lipomycetaceae
yHMPu5000034754_Lipomyces_arxii	8351	19188461	Lipomycetaceae
yHMPu5000034749_Lipomyces_mesembrius	7511	17054990	Lipomycetaceae
yHMPu5000034748_Lipomyces_oligophaga	5873	13616849	Lipomycetaceae
yHMPu5000034742_Lipomyces_suomiensis	6211	14048526	Lipomycetaceae
Tortispora_caseinolytica	4587	9180161	Trigonopsidaceae
yHMPu5000035654_Tortispora_ganteri	5266	9437723	Trigonopsidaceae
yHMPu5000035650_Trigonopsis_variabilis	5469	11441937	Trigonopsidaceae
yHMPu5000035282_Trigonopsis_vinaria	5420	11230034	Trigonopsidaceae
yHMPu5000035279_Tortispora_starmeri	4978	9371295	Trigonopsidaceae
yHMPu5000034655_Botryozyma_nematodophila	11043	16251329	Trigonopsidaceae
Arxula_adeninivorans	5939	11804616	Dipodascaceae/Trichomonascaceae
Candida_apicola	4833	9769876	Dipodascaceae/Trichomonascaceae
Candida_infanticola	4489	8152740	Dipodascaceae/Trichomonascaceae
Candida_versatilis	5476	9313034	Dipodascaceae/Trichomonascaceae
Geotrichum_candidum	7139	24836057	Dipodascaceae/Trichomonascaceae
Nadsonia_fulvescens_var_elongata	5861	13746944	Dipodascaceae/Trichomonascaceae
Saprochaete_clavata	6749	17715251	Dipodascaceae/Trichomonascaceae
Starmerella_bombicola_JCM9596	4706	9561028	Dipodascaceae/Trichomonascaceae
Sugiyamaella_lignohabitans	6447	15982127	Dipodascaceae/Trichomonascaceae
Wickerhamiella_domercqiae	4162	8470812	Dipodascaceae/Trichomonascaceae
Yarrowia_deformans	6509	20877144	Dipodascaceae/Trichomonascaceae
Yarrowia_keelungensis	6382	21824367	Dipodascaceae/Trichomonascaceae
Yarrowia_lipolytica	6433	20502978	Dipodascaceae/Trichomonascaceae
yHMPu5000041822_Dipodascus_geniculatus	6924	15159161	Dipodascaceae/Trichomonascaceae
yHMPu5000041818_Magnusiomyces_tetrasperma	8711	25831330	Dipodascaceae/Trichomonascaceae
yHMPu5000035691_Candida_salmanticensis	5902	12292129	Dipodascaceae/Trichomonascaceae
yHMPu5000035665_Middelhovenomyces_tepae	6443	14976273	Dipodascaceae/Trichomonascaceae
yHMPu5000035645_Yarrowia_divulgata	6691	21397450	Dipodascaceae/Trichomonascaceae
yHMPu5000035643_Yarrowia_bubula	6797	20593375	Dipodascaceae/Trichomonascaceae
yHMPu5000035633_Candida_hispaniensis	5389	10636565	Dipodascaceae/Trichomonascaceae
yHMPu5000035244_Candida_incommunis	5696	11993152	Dipodascaceae/Trichomonascaceae
yHMPu5000035243_Zygoascus_meyerae	5629	12198265	Dipodascaceae/Trichomonascaceae
yHMPu5000035242_Zygoascus_ofunaensis	5725	13095549	Dipodascaceae/Trichomonascaceae
yHMPu5000034974_Deakozyma_indianensis	5535	11721294	Dipodascaceae/Trichomonascaceae
yHMPu5000034681_Blastobotrys_americana	5788	12576661	Dipodascaceae/Trichomonascaceae
yHMPu5000034675_Blastobotrys_mokoenaii	6191	13716247	Dipodascaceae/Trichomonascaceae
yHMPu5000034674_Blastobotrys_muscicola	6761	14645307	Dipodascaceae/Trichomonascaceae
yHMPu5000034673_Blastobotrys_nivea	9671	15237305	Dipodascaceae/Trichomonascaceae
yHMPu5000034671_Blastobotrys_peoriensis	6289	14110558	Dipodascaceae/Trichomonascaceae
yHMPu5000034670_Blastobotrys_proliferans	7445	14648099	Dipodascaceae/Trichomonascaceae
yHMPu5000034669_Blastobotrys_raffinofermentans	6242	12452755	Dipodascaceae/Trichomonascaceae
yHMPu5000034667_Blastobotrys_serpentis	6716	13736849	Dipodascaceae/Trichomonascaceae
yHMPu5000034661_Dipodascus_albidus	7267	16126720	Dipodascaceae/Trichomonascaceae
yHMPu5000034660_Diddensiella_caesifluorescens	6246	11981518	Dipodascaceae/Trichomonascaceae
yHMPu5000034646_Wickerhamiella_cacticola	5846	12552684	Dipodascaceae/Trichomonascaceae
yHMPu5000034635_Nadsonia_fulvescens	7096	13808416	Dipodascaceae/Trichomonascaceae
yHMPu5000034605_Spencermartinsiella_europaea	6401	14643834	Dipodascaceae/Trichomonascaceae
Alloascoidea_hylecoeti	9631	24815695	Alloascoideaceae
Sporopachydermia_quercuum	5968	16411463	Sporopachydermia clade
yHMPu5000034604_Sporopachydermia_lactativora	6204	16533064	Sporopachydermia clade
Nakazawaea_peltata	5458	11653826	CUG-Ala
Pachysolen_tannophilus	5800	12597116	CUG-Ala
yHMPu5000034918_Nakazawaea_holstii	6206	13435275	CUG-Ala
yHMPu5000034884_Peterozyma_toletana	6276	13606243	CUG-Ala
yHMPu5000034883_Peterozyma_xylosa	5982	12923144	CUG-Ala
Ambrosiozyma_kashinagacola	5611	12320962	Pichiaceae
Ambrosiozyma_monospora	7752	24978438	Pichiaceae
Brettanomyces_anomalus	5423	12880761	Pichiaceae
Candida_arabinofermentans	5674	13234078	Pichiaceae
Candida_boidinii_JCM9604	6029	19377211	Pichiaceae
Candida_sorboxylosa	4456	10714862	Pichiaceae
Candida_succiphila	5254	12149879	Pichiaceae
Dekkera_bruxellensis	5600	13385232	Pichiaceae
Komagataella_pastoris	4831	9216378	Pichiaceae
Kuraishia_capsulata	5553	11371246	Pichiaceae
Ogataea_methanolica	5855	15086366	Pichiaceae
Ogataea_parapolymorpha	4518	8874589	Pichiaceae
Ogataea_polymorpha	4289	8974850	Pichiaceae
Pichia_membranifaciens	4969	11584685	Pichiaceae
yHMPu5000035675_Kregervanrija_fluxuum	6539	12511350	Pichiaceae
yHMPu5000035674_Kregervanrija_delftensis	6042	12319421	Pichiaceae
yHMPu5000035659_Saturnispora_dispora	4881	10041276	Pichiaceae
yHMPu5000035301_Pichia_terricola	5195	12231905	Pichiaceae
yHMPu5000035041_Ambrosiozyma_pseudovanderkliftii	5927	14405786	Pichiaceae
yHMPu5000035040_Ambrosiozyma_maleeae	5316	12729045	Pichiaceae
yHMPu5000034952_Citeromyces_siamensis	12786	24822662	Pichiaceae
yHMPu5000034950_Citeromyces_hawaiiensis	7349	19467171	Pichiaceae
yHMPu5000034947_Ambrosiozyma_philentoma	6975	17610060	Pichiaceae
yHMPu5000034946_Ambrosiozyma_oregonensis	6680	15162493	Pichiaceae
yHMPu5000034939_Komagataella_pseudopastoris	4604	9144759	Pichiaceae
yHMPu5000034933_Kuraishia_molischiana	5537	10348113	Pichiaceae
yHMPu5000034932_Kuraishia_ogatae	5573	14724767	Pichiaceae
yHMPu5000034904_Ogataea_nonfermentans	5798	10817711	Pichiaceae
yHMPu5000034903_Ogataea_naganishii	5340	11983479	Pichiaceae
yHMPu5000034902_Ogataea_minuta	4457	9073487	Pichiaceae
yHMPu5000034901_Ogataea_methylivora	6089	12827489	Pichiaceae
yHMPu5000034899_Ogataea_kodamae	4551	8662243	Pichiaceae
yHMPu5000034897_Ogataea_glucozyma	5858	13782209	Pichiaceae
yHMPu5000034893_Ogataea_philodendra	4715	8853085	Pichiaceae
yHMPu5000034892_Ogataea_pilisensis	5782	14231181	Pichiaceae
yHMPu5000034891_Ogataea_pini	5407	11559396	Pichiaceae
yHMPu5000034890_Ogataea_ramenticola	5890	12874473	Pichiaceae
yHMPu5000034887_Ogataea_trehaloabstinens	5641	11272638	Pichiaceae
yHMPu5000034886_Ogataea_trehalophila	5807	14114665	Pichiaceae
yHMPu5000034885_Ogataea_zsoltii	5466	11681642	Pichiaceae
yHMPu5000034637_Ogataea_populiabae	5489	11757698	Pichiaceae
yHMPu5000034636_Ogataea_nitratoaversa	5880	14178250	Pichiaceae
yHMPu5000034631_Martiniozyma_abiesophila	12589	14467199	Pichiaceae
yHMPu5000034629_Pichia_exigua	5064	11039527	Pichiaceae
yHMPu5000034627_Pichia_heedii	5208	10652863	Pichiaceae
yHMPu5000034625_Pichia_kudriavzevii	5217	11519810	Pichiaceae
yHMPu5000034624_Pichia_nakasei	4358	10374776	Pichiaceae
yHMPu5000034623_Pichia_norvegensis	5054	10154755	Pichiaceae
yHMPu5000034622_Pichia_occidentalis	5456	11933971	Pichiaceae
yHMPu5000034615_Saturnispora_zaruensis	5023	9812301	Pichiaceae
yHMPu5000034614_Saturnispora_silvae	4587	9258257	Pichiaceae
yHMPu5000034613_Saturnispora_serradocipensis	5005	10212926	Pichiaceae
yHMPu5000034612_Saturnispora_saitoi	4910	9822062	Pichiaceae
yHMPu5000034611_Saturnispora_mendoncae	4657	9008340	Pichiaceae
yHMPu5000034610_Saturnispora_hagleri	5018	10223651	Pichiaceae
yHMPu5000026274_Komagataella_populi	4885	9191048	Pichiaceae
yHMPu5000026197_Brettanomyces_custersianus	5062	10422777	Pichiaceae
yHMPu5000026145_Ambrosiozyma_vanderkliftii	5988	14502744	Pichiaceae
yHMPu5000026142_Citeromyces_matritensis	7868	20102375	Pichiaceae
yHMPu5000026137_Ambrosiozyma_ambrosiae	6191	14846774	Pichiaceae
yHMPu5000026124_Ogataea_henricii	5567	12537109	Pichiaceae
Babjeviella_inositovora	5752	15221050	CUG-Ser1
Candida_albicans	6226	14323546	CUG-Ser1
Candida_auris	5207	12498763	CUG-Ser1
Candida_carpophila	4920	10242926	CUG-Ser1
Candida_dubliniensis	5949	14618422	CUG-Ser1
Candida_homilentoma	5435	12176763	CUG-Ser1
Candida_intermedia	5533	13027022	CUG-Ser1
Candida_orthopsilosis	5212	12659401	CUG-Ser1
Candida_parapsilosis	5280	12998393	CUG-Ser1
Candida_sojae	5083	11747307	CUG-Ser1
Candida_tanzawaensis	5321	13136204	CUG-Ser1
Candida_tenuis	4945	10747050	CUG-Ser1
Candida_tropicalis	5975	14630139	CUG-Ser1
Clavispora_lusitaniae	5149	12114892	CUG-Ser1
Debaryomyces_hansenii	5806	12152486	CUG-Ser1
Hyphopichia_burtonii	5189	12403110	CUG-Ser1
Lodderomyces_elongisporus	5924	15547272	CUG-Ser1
Metschnikowia_aberdeeniae	4807	10656682	CUG-Ser1
Metschnikowia_arizonensis	5892	16205179	CUG-Ser1
Metschnikowia_bicuspidata	5241	16055203	CUG-Ser1
Metschnikowia_borealis	6574	20333103	CUG-Ser1
Metschnikowia_bowlesiae	5826	17200370	CUG-Ser1
Metschnikowia_cerradonensis	6801	20697184	CUG-Ser1
Metschnikowia_continentalis	6668	21835504	CUG-Ser1
Metschnikowia_dekortum	5408	16312347	CUG-Ser1
Metschnikowia_drakensbergensis	5078	11870191	CUG-Ser1
Metschnikowia_hamakuensis	6342	18740519	CUG-Ser1
Metschnikowia_hawaiiensis	6220	18362991	CUG-Ser1
Metschnikowia_hibisci	5119	11317242	CUG-Ser1
Metschnikowia_ipomoeae	6107	18900759	CUG-Ser1
Metschnikowia_kamakouana	5586	15649791	CUG-Ser1
Metschnikowia_kipukae	5084	11235020	CUG-Ser1
Metschnikowia_lockheadii	6718	19755431	CUG-Ser1
Metschnikowia_matae	7279	21331602	CUG-Ser1
Metschnikowia_matae_maris	7336	21177031	CUG-Ser1
Metschnikowia_mauinuiana	6060	17273017	CUG-Ser1
Metschnikowia_proteae	5184	12406250	CUG-Ser1
Metschnikowia_santaceciliae	6489	20387451	CUG-Ser1
Metschnikowia_shivogae	4902	10722219	CUG-Ser1
Metschnikowia_similis	5654	17261052	CUG-Ser1
Meyerozyma_guilliermondii	5010	10609954	CUG-Ser1
Millerozyma_acaciae	4893	11065882	CUG-Ser1
Priceomyces_haplophilus	4983	10517128	CUG-Ser1
Scheffersomyces_lignosus	6075	16592489	CUG-Ser1
Scheffersomyces_stipitis	5995	15441079	CUG-Ser1
Spathaspora_arborariae	5749	12870582	CUG-Ser1
Spathaspora_girioi	6733	14406387	CUG-Ser1
Spathaspora_gorwiae	6678	14788824	CUG-Ser1
Spathaspora_hagerdaliae	6953	16495406	CUG-Ser1
Spathaspora_passalidarum	5666	13182099	CUG-Ser1
Wickerhamia_fluorescens	5297	13178500	CUG-Ser1
yHMPu5000041863_Candida_gorgasii	5577	11328227	CUG-Ser1
yHMPu5000041862_Candida_golubevii	5700	14776713	CUG-Ser1
yHMPu5000041855_Candida_ascalaphidarum	4959	10410731	CUG-Ser1
yHMPu5000041840_Candida_wancherniae	4825	10260315	CUG-Ser1
yHMPu5000041833_Candida_tammaniensis	5523	10779561	CUG-Ser1
yHMPu5000041829_Debaryomyces_fabryi	5618	11866120	CUG-Ser1
yHMPu5000041824_Debaryomyces_subglobosus	5552	11499234	CUG-Ser1
yHMPu5000041743_Candida_hawaiiana	5098	11848248	CUG-Ser1
yHMPu5000041713_Debaryomyces_maramus	5559	11038987	CUG-Ser1
yHMPu5000041693_Debaryomyces_nepalensis	5575	11427799	CUG-Ser1
yHMPu5000041678_Debaryomyces_prosopidis	6201	12878943	CUG-Ser1
yHMPu5000035707_Candida_heveicola	5216	13065558	CUG-Ser1
yHMPu5000035681_Candida_gotoi	5752	13294897	CUG-Ser1
yHMPu5000035679_Candida_rhagii	5587	12380707	CUG-Ser1
yHMPu5000035677_Kodamaea_ohmeri	5362	12356549	CUG-Ser1
yHMPu5000035667_Kurtzmaniella_cleridarum	5478	12089939	CUG-Ser1
yHMPu5000035662_Meyerozyma_caribbica	5027	10430037	CUG-Ser1
yHMPu5000035641_Yamadazyma_scolyti	5207	11281806	CUG-Ser1
yHMPu5000035640_Yamadazyma_philogaea	4854	11099299	CUG-Ser1
yHMPu5000035335_Candida_blattae	5526	12070944	CUG-Ser1
yHMPu5000035318_Hyphopichia_heimii	5882	12899338	CUG-Ser1
yHMPu5000035302_Candida_fragi	5376	12011033	CUG-Ser1
yHMPu5000035297_Priceomyces_castillae	5158	10803786	CUG-Ser1
yHMPu5000035296_Priceomyces_carsonii	5670	11696651	CUG-Ser1
yHMPu5000035252_Yamadazyma_nakazawae	5331	11046802	CUG-Ser1
yHMPu5000035033_Candida_cretensis	5169	11191205	CUG-Ser1
yHMPu5000035032_Candida_gatunensis	5262	10804638	CUG-Ser1
yHMPu5000035031_Candida_kruisii	5754	12747288	CUG-Ser1
yHMPu5000035022_Candida_emberorum	5471	13487496	CUG-Ser1
yHMPu5000035018_Candida_canberraensis	5763	14766705	CUG-Ser1
yHMPu5000035011_Candida_pyralidae	5373	12356807	CUG-Ser1
yHMPu5000034999_Cephaloascus_fragrans	5865	13710789	CUG-Ser1
yHMPu5000034998_Cephaloascus_albidus	7315	16265431	CUG-Ser1
yHMPu5000034990_Candida_corydali	5412	11630870	CUG-Ser1
yHMPu5000034988_Candida_fructus	5017	11424057	CUG-Ser1
yHMPu5000034986_Candida_oregonensis	5328	10888765	CUG-Ser1
yHMPu5000034973_Danielozyma_ontarioensis	5149	10695036	CUG-Ser1
yHMPu5000034665_Kodamaea_laetipori	6050	15027331	CUG-Ser1
yHMPu5000034654_Aciculoconidium_aculeatum	7084	18151909	CUG-Ser1
yHMPu5000034648_Candida_restingae	5371	13949930	CUG-Ser1
yHMPu5000034643_Candida_schatavii	5660	13722773	CUG-Ser1
yHMPu5000034632_Candida_athensensis	4611	9658105	CUG-Ser1
yHMPu5000034606_Priceomyces_medius	5280	11052730	CUG-Ser1
Ascoidea_asiatica	7632	20313720	CUG-Ser2
Ascoidea_rubescens	6318	17503998	CUG-Ser2
Saccharomycopsis_malanga	6187	16719687	CUG-Ser2
yHMPu5000034607_Saccharomycopsis_capsularis	6736	17530741	CUG-Ser2
Cyberlindnera_fabianii_JCM3601	5752	12303847	Phaffomycetaceae
Cyberlindnera_jadinii	5860	13018415	Phaffomycetaceae
Wickerhamomyces_anomalus	6207	14145566	Phaffomycetaceae
Wickerhamomyces_ciferrii	6645	15901152	Phaffomycetaceae
yHMPu5000035703_Cyberlindnera_americana	5848	11555069	Phaffomycetaceae
yHMPu5000035699_Cyberlindnera_maclurae	5725	10515262	Phaffomycetaceae
yHMPu5000035690_Candida_vartiovaarae	5617	11225528	Phaffomycetaceae
yHMPu5000035689_Candida_mycetangii	5720	12145481	Phaffomycetaceae
yHMPu5000035688_Cyberlindnera_xylosilytica	6510	13871052	Phaffomycetaceae
yHMPu5000035687_Cyberlindnera_suaveolens	6088	12292839	Phaffomycetaceae
yHMPu5000035686_Cyberlindnera_saturnus	6564	13328670	Phaffomycetaceae
yHMPu5000035673_Candida_orba	5742	11407989	Phaffomycetaceae
yHMPu5000035672_Phaffomyces_thermotolerans	5625	11313357	Phaffomycetaceae
yHMPu5000035671_Phaffomyces_antillensis	5931	11982549	Phaffomycetaceae
yHMPu5000035670_Phaffomyces_opuntiae	5913	13138333	Phaffomycetaceae
yHMPu5000035658_Starmera_amethionina	5836	11591917	Phaffomycetaceae
yHMPu5000035639_Wickerhamomyces_canadensis	5950	12429788	Phaffomycetaceae
yHMPu5000035325_Cyberlindnera_petersonii	5769	11596853	Phaffomycetaceae
yHMPu5000035286_Candida_azyma	5949	12074784	Phaffomycetaceae
yHMPu5000035274_Wickerhamomyces_alni	6112	12106642	Phaffomycetaceae
yHMPu5000035271_Wickerhamomyces_bovis	5850	11649508	Phaffomycetaceae
yHMPu5000035268_Wickerhamomyces_hampshirensis	6241	11737171	Phaffomycetaceae
yHMPu5000035261_Candida_ponderosae	7327	14054944	Phaffomycetaceae
yHMPu5000035048_Barnettozyma_salicaria	5586	10943316	Phaffomycetaceae
yHMPu5000035047_Barnettozyma_pratensis	5854	12547507	Phaffomycetaceae
yHMPu5000035046_Barnettozyma_populi	5594	11460507	Phaffomycetaceae
yHMPu5000035045_Barnettozyma_hawaiiensis	5371	10599484	Phaffomycetaceae
yHMPu5000035044_Barnettozyma_californica	5810	11861291	Phaffomycetaceae
yHMPu5000035037_Candida_montana	5819	12525257	Phaffomycetaceae
yHMPu5000034979_Cyberlindnera_misumaiensis	5588	10494543	Phaffomycetaceae
yHMPu5000034978_Cyberlindnera_mrakii	6157	12709324	Phaffomycetaceae
yHMPu5000034967_Candida_freyschussii	5527	10958042	Phaffomycetaceae
yHMPu5000034597_Candida_stellimalicola	5226	10814520	Phaffomycetaceae
yHMPu5000034594_Starmera_quercuum	5736	11709567	Phaffomycetaceae
Hanseniaspora_uvarum	4256	9503661	Saccharomycodaceae
Hanseniaspora_valbyensis	5010	11464179	Saccharomycodaceae
Hanseniaspora_vinae	4661	11383302	Saccharomycodaceae
yHMPu5000035696_Hanseniaspora_singularis	4985	8997258	Saccharomycodaceae
yHMPu5000035695_Hanseniaspora_pseudoguilliermondii	4438	8880013	Saccharomycodaceae
yHMPu5000035684_Kloeckera_hatyaiensis	4589	9782044	Saccharomycodaceae
yHMPu5000034963_Hanseniaspora_clermontiae	4450	8871681	Saccharomycodaceae
yHMPu5000034957_Hanseniaspora_osmophila	5050	11743089	Saccharomycodaceae
Ashbya_aceri	4322	8894523	Saccharomycetaceae
Candida_glabrata	5143	12318245	Saccharomycetaceae
Eremothecium_coryli	4439	9094934	Saccharomycetaceae
Eremothecium_cymbalariae	4471	9669424	Saccharomycetaceae
Eremothecium_gossypii	4327	9095748	Saccharomycetaceae
Eremothecium_sinecaudum	4314	8948761	Saccharomycetaceae
Kazachstania_africana	5122	11130140	Saccharomycetaceae
Kazachstania_naganishii	4925	10845821	Saccharomycetaceae
Kluyveromyces_lactis	4962	10689156	Saccharomycetaceae
Kluyveromyces_marxianus	5110	11165408	Saccharomycetaceae
Lachancea_cidri	4740	10147735	Saccharomycetaceae
Lachancea_dasiensis	4889	10701617	Saccharomycetaceae
Lachancea_fantastica	5002	11336659	Saccharomycetaceae
Lachancea_fermentati	4879	10264457	Saccharomycetaceae
Lachancea_kluyveri	5189	11345814	Saccharomycetaceae
Lachancea_lanzarotensis	4871	11092131	Saccharomycetaceae
Lachancea_meyersii	4955	11261819	Saccharomycetaceae
Lachancea_mirantina	4852	10117267	Saccharomycetaceae
Lachancea_nothofagi	5086	11313798	Saccharomycetaceae
Lachancea_quebecensis	4672	10225810	Saccharomycetaceae
Lachancea_thermotolerans	4808	10392861	Saccharomycetaceae
Lachancea_waltii	5216	10912112	Saccharomycetaceae
Nakaseomyces_bacillisporus	4844	11106681	Saccharomycetaceae
Nakaseomyces_bracarensis	5432	12413499	Saccharomycetaceae
Nakaseomyces_castellii	4689	10286478	Saccharomycetaceae
Nakaseomyces_delphensis	5105	10969104	Saccharomycetaceae
Nakaseomyces_nivariensis	5206	11687903	Saccharomycetaceae
Naumovozyma_castellii	5264	11219539	Saccharomycetaceae
Naumovozyma_dairenensis	5651	13527580	Saccharomycetaceae
Saccharomyces_arboricola	5013	11619520	Saccharomycetaceae
Saccharomyces_cerevisiae	5911	12157105	Saccharomycetaceae
Saccharomyces_eubayanus	5043	11683510	Saccharomycetaceae
Saccharomyces_kudriavzevii	4887	11305202	Saccharomycetaceae
Saccharomyces_mikatae	4914	11450123	Saccharomycetaceae
Saccharomyces_paradoxus	5038	11744610	Saccharomycetaceae
Saccharomyces_uvarum	5004	11502913	Saccharomycetaceae
Tetrapisispora_blattae	5377	14048593	Saccharomycetaceae
Tetrapisispora_phaffii	5295	12115070	Saccharomycetaceae
Torulaspora_delbrueckii	4506	9220678	Saccharomycetaceae
Vanderwaltozyma_polyspora	5679	14674591	Saccharomycetaceae
Zygosaccharomyces_bailii	4606	10268813	Saccharomycetaceae
Zygosaccharomyces_rouxii	4623	9764635	Saccharomycetaceae
yHAB136_Kazachstania_bromeliacearum	5308	11280625	Saccharomycetaceae
yHAB134_Kazachstania_turicensis	5937	14081993	Saccharomycetaceae
yHAB133_Kazachstania_unispora	5539	12615963	Saccharomycetaceae
yHAB132_Kazachstania_martiniae	5708	11743474	Saccharomycetaceae
yHAB143_Kazachstania_siamensis	5180	11809440	Saccharomycetaceae
yHAB147_Kazachstania_taianensis	5201	13583218	Saccharomycetaceae
yHAB148_Kazachstania_intestinalis	4961	9893340	Saccharomycetaceae
yHAB164_Kazachstania_aerobia	5221	12056930	Saccharomycetaceae
yHAB160_Kazachstania_kunashirensis	5288	10958485	Saccharomycetaceae
yHAB159_Kazachstania_solicola	6019	13005382	Saccharomycetaceae
yHAB158_Kazachstania_viticola	5828	12090116	Saccharomycetaceae
yHAB155_Kazachstania_spencerorum	6540	12995003	Saccharomycetaceae
yHAB154_Kazachstania_transvaalensis	4897	12473104	Saccharomycetaceae
yHAB153_Kazachstania_rosinii	5378	12228103	Saccharomycetaceae
yHAB166_Kazachstania_yakushimaensis	5511	12823901	Saccharomycetaceae
yHMPu5000035652_Torulaspora_maleeae	4312	9217914	Saccharomycetaceae
yHMPu5000035651_Torulaspora_microellipsoides	5298	10927271	Saccharomycetaceae
yHMPu5000035629_Yueomyces_sinensis	5545	12915719	Saccharomycetaceae
yHMPu5000034881_Torulaspora_pretoriensis	5670	11567242	Saccharomycetaceae
yHMPu5000034877_Tetrapisispora_namnaonensis	5748	12471591	Saccharomycetaceae
yHMPu5000034876_Tetrapisispora_iriomotensis	5775	11946050	Saccharomycetaceae
yHMPu5000034875_Tetrapisispora_fleetii	5563	12055622	Saccharomycetaceae
yHMPu5000034866_Zygosaccharomyces_bisporus	4717	10539560	Saccharomycetaceae
yHMPu5000034865_Zygosaccharomyces_kombuchaensis	4527	10226748	Saccharomycetaceae
yHMPu5000034862_Zygotorulaspora_florentina	5014	11024777	Saccharomycetaceae
yHMPu5000034710_Kluyveromyces_dobzhanskii	4882	10813071	Saccharomycetaceae
yHMPu5000034709_Kluyveromyces_aestuarii	4833	10039469	Saccharomycetaceae
yHMPu5000026256_Zygotorulaspora_mrakii	4772	10256226	Saccharomycetaceae
yHMPu5000026152_Torulaspora_franciscae	5046	10497374	Saccharomycetaceae
Schizosaccharomyces_pombe	5134	12611948	Ascomycota
Saitoella_complicata	7034	14136186	Ascomycota
Botrytis_cinerea	16447	42663021	Ascomycota
Sclerotinia_sclerotiorum	14503	38330212	Ascomycota
Stagonospora_nodorum	12380	37213987	Ascomycota
Arthrobotrys_oligospora	11479	40072829	Ascomycota
Xylona_heveae	8205	24337763	Ascomycota
Aspergillus_nidulans	10680	30483994	Ascomycota
Coccidioides_immitis	9910	28947925	Ascomycota
Neurospora_crassa	107854	1037538	Ascomycota
Fusarium_graminearum	13322	36446046	Ascomycota
