Experiment_id	Model_id	Essential_status
YALI0E24057g	Yarrowia_lipolytica@Seq_1948	NE
YALI0B08536g	Yarrowia_lipolytica@Seq_1642	NE
YALI0E11099g	Yarrowia_lipolytica@Seq_4817	NE
YALI0D25564g	Yarrowia_lipolytica@Seq_1119	NE
YALI0A12573g	Yarrowia_lipolytica@Seq_5053	NE
YALI0E32681g	Yarrowia_lipolytica@Seq_3314	NE
YALI0E35222g	Yarrowia_lipolytica@Seq_3573	NE
YALI0F23067g	Yarrowia_lipolytica@Seq_4059	NE
YALI0F25773g	Yarrowia_lipolytica@Seq_2158	NE
YALI0C03179g	Yarrowia_lipolytica@Seq_5904	NE
YALI0F15345g	Yarrowia_lipolytica@Seq_5364	NE
YALI0F06424g	Yarrowia_lipolytica@Seq_4849	NE
YALI0D04026g	Yarrowia_lipolytica@Seq_1194	NE
YALI0D06237g	Yarrowia_lipolytica@Seq_3461	NE
YALI0E16434g	Yarrowia_lipolytica@Seq_1135	NE
YALI0F01672g	Yarrowia_lipolytica@Seq_6161	NE
YALI0E14685g	Yarrowia_lipolytica@Seq_3477	NE
YALI0E31086g	Yarrowia_lipolytica@Seq_5738	NE
YALI0B03564g	Yarrowia_lipolytica@Seq_6275	NE
YALI0F05390g	Yarrowia_lipolytica@Seq_2489	NE
YALI0C01411g	Yarrowia_lipolytica@Seq_2511	NE
YALI0E21021g	Yarrowia_lipolytica@Seq_426	NE
YALI0E26719g	Yarrowia_lipolytica@Seq_5943	NE
YALI0B17204g	Yarrowia_lipolytica@Seq_646	NE
YALI0E32065g	Yarrowia_lipolytica@Seq_5043	NE
YALI0D17050g	Yarrowia_lipolytica@Seq_3365	NE
YALI0E05753g	Yarrowia_lipolytica@Seq_2925	NE
YALI0C18799g	Yarrowia_lipolytica@Seq_2757	NE
YALI0D17556g	Yarrowia_lipolytica@Seq_4774	NE
YALI0D06303g	Yarrowia_lipolytica@Seq_2981	NE
YALI0E05137g	Yarrowia_lipolytica@Seq_297	NE
YALI0D09361g	Yarrowia_lipolytica@Seq_1977	NE
YALI0E14949g	Yarrowia_lipolytica@Seq_5655	NE
YALI0A08668g	Yarrowia_lipolytica@Seq_66	NE
YALI0E20603g	Yarrowia_lipolytica@Seq_5150	NE
YALI0C24255g	Yarrowia_lipolytica@Seq_3033	NE
YALI0E21351g	Yarrowia_lipolytica@Seq_3288	NE
YALI0F26455g	Yarrowia_lipolytica@Seq_1589	NE
YALI0B08943g	Yarrowia_lipolytica@Seq_3450	NE
YALI0C18425g	Yarrowia_lipolytica@Seq_2718	NE
YALI0A00264g	Yarrowia_lipolytica@Seq_1330	NE
YALI0C10780g	Yarrowia_lipolytica@Seq_2567	NE
YALI0E24607g	Yarrowia_lipolytica@Seq_4645	NE
YALI0F02299g	Yarrowia_lipolytica@Seq_4031	NE
YALI0F20218g	Yarrowia_lipolytica@Seq_1584	NE
YALI0A10310g	Yarrowia_lipolytica@Seq_2402	NE
YALI0B11044g	Yarrowia_lipolytica@Seq_1280	NE
YALI0E16060g	Yarrowia_lipolytica@Seq_1378	NE
YALI0E18942g	Yarrowia_lipolytica@Seq_2853	NE
YALI0C23364g	Yarrowia_lipolytica@Seq_2806	NE
YALI0E05929g	Yarrowia_lipolytica@Seq_1005	NE
YALI0E15081g	Yarrowia_lipolytica@Seq_5712	NE
YALI0F05126g	Yarrowia_lipolytica@Seq_2989	NE
YALI0C07678g	Yarrowia_lipolytica@Seq_5716	NE
YALI0F05500g	Yarrowia_lipolytica@Seq_671	NE
YALI0C22616g	Yarrowia_lipolytica@Seq_327	NE
YALI0B21142g	Yarrowia_lipolytica@Seq_653	NE
YALI0E17545g	Yarrowia_lipolytica@Seq_5951	NE
YALI0E21549g	Yarrowia_lipolytica@Seq_3948	NE
YALI0E30591g	Yarrowia_lipolytica@Seq_2119	NE
YALI0F06358g	Yarrowia_lipolytica@Seq_2698	NE
YALI0B14531g	Yarrowia_lipolytica@Seq_114	NE
YALI0E32791g	Yarrowia_lipolytica@Seq_4287	NE
YALI0A14157g	Yarrowia_lipolytica@Seq_2584	NE
YALI0C07414g	Yarrowia_lipolytica@Seq_2723	NE
YALI0D06017g	Yarrowia_lipolytica@Seq_6384	NE
YALI0B16588g	Yarrowia_lipolytica@Seq_2580	NE
YALI0B11440g	Yarrowia_lipolytica@Seq_5349	NE
YALI0D07634g	Yarrowia_lipolytica@Seq_5244	NE
YALI0F02211g	Yarrowia_lipolytica@Seq_920	NE
YALI0D06215g	Yarrowia_lipolytica@Seq_5314	NE
YALI0E28237g	Yarrowia_lipolytica@Seq_4912	NE
YALI0D05335g	Yarrowia_lipolytica@Seq_3326	NE
YALI0A19074g	Yarrowia_lipolytica@Seq_1204	NE
YALI0E28787g	Yarrowia_lipolytica@Seq_3809	NE
YALI0A19206g	Yarrowia_lipolytica@Seq_1078	NE
YALI0E30481g	Yarrowia_lipolytica@Seq_5489	NE
YALI0D11704g	Yarrowia_lipolytica@Seq_2838	NE
YALI0D13596g	Yarrowia_lipolytica@Seq_1426	NE
YALI0F22517g	Yarrowia_lipolytica@Seq_2940	NE
YALI0D08382g	Yarrowia_lipolytica@Seq_2719	NE
YALI0B21846g	Yarrowia_lipolytica@Seq_6169	NE
YALI0B01826g	Yarrowia_lipolytica@Seq_728	NE
YALI0F26125g	Yarrowia_lipolytica@Seq_3192	NE
YALI0F19866g	Yarrowia_lipolytica@Seq_4571	NE
YALI0E33143g	Yarrowia_lipolytica@Seq_3873	NE
YALI0E20361g	Yarrowia_lipolytica@Seq_4488	NE
YALI0B13420g	Yarrowia_lipolytica@Seq_1555	NE
YALI0A16698g	Yarrowia_lipolytica@Seq_5409	NE
YALI0A14498g	Yarrowia_lipolytica@Seq_4111	NE
YALI0C20427g	Yarrowia_lipolytica@Seq_3768	NE
YALI0D16797g	Yarrowia_lipolytica@Seq_1521	NE
YALI0C17831g	Yarrowia_lipolytica@Seq_3117	NE
YALI0E30129g	Yarrowia_lipolytica@Seq_2445	NE
YALI0B15884g	Yarrowia_lipolytica@Seq_2617	NE
YALI0A09042g	Yarrowia_lipolytica@Seq_485	NE
YALI0C18205g	Yarrowia_lipolytica@Seq_1147	NE
YALI0E15224g	Yarrowia_lipolytica@Seq_100	NE
YALI0C19195g	Yarrowia_lipolytica@Seq_197	NE
YALI0C19712g	Yarrowia_lipolytica@Seq_486	NE
YALI0C24101g	Yarrowia_lipolytica@Seq_2803	NE
YALI0C23617g	Yarrowia_lipolytica@Seq_4073	NE
YALI0D20768g	Yarrowia_lipolytica@Seq_1613	NE
YALI0C10989g	Yarrowia_lipolytica@Seq_5703	NE
YALI0F20262g	Yarrowia_lipolytica@Seq_1379	NE
YALI0F26323g	Yarrowia_lipolytica@Seq_4526	NE
YALI0B19998g	Yarrowia_lipolytica@Seq_4060	NE
YALI0D07986g	Yarrowia_lipolytica@Seq_1690	NE
YALI0C01419g	Yarrowia_lipolytica@Seq_3124	NE
YALI0B17688g	Yarrowia_lipolytica@Seq_1543	NE
YALI0F02607g	Yarrowia_lipolytica@Seq_2621	NE
YALI0E10307g	Yarrowia_lipolytica@Seq_3509	NE
YALI0F25795g	Yarrowia_lipolytica@Seq_4276	NE
YALI0D14322g	Yarrowia_lipolytica@Seq_1140	NE
YALI0F02013g	Yarrowia_lipolytica@Seq_2833	NE
YALI0E04048g	Yarrowia_lipolytica@Seq_2792	NE
YALI0F17820g	Yarrowia_lipolytica@Seq_806	NE
YALI0E16929g	Yarrowia_lipolytica@Seq_5199	NE
YALI0D24607g	Yarrowia_lipolytica@Seq_3359	NE
YALI0C04433g	Yarrowia_lipolytica@Seq_4961	NE
YALI0E20977g	Yarrowia_lipolytica@Seq_286	NE
YALI0C05951g	Yarrowia_lipolytica@Seq_3331	NE
YALI0E12463g	Yarrowia_lipolytica@Seq_2216	NE
YALI0F19514g	Yarrowia_lipolytica@Seq_2284	NE
YALI0E16797g	Yarrowia_lipolytica@Seq_3782	NE
YALI0E30283g	Yarrowia_lipolytica@Seq_5957	NE
YALI0E24167g	Yarrowia_lipolytica@Seq_598	NE
YALI0F04169g	Yarrowia_lipolytica@Seq_4648	NE
YALI0E12573g	Yarrowia_lipolytica@Seq_5878	NE
YALI0B14619g	Yarrowia_lipolytica@Seq_5140	NE
YALI0E05203g	Yarrowia_lipolytica@Seq_5468	NE
YALI0D07392g	Yarrowia_lipolytica@Seq_4161	NE
YALI0F30569g	Yarrowia_lipolytica@Seq_2805	NE
YALI0F23903g	Yarrowia_lipolytica@Seq_4745	NE
YALI0F09603g	Yarrowia_lipolytica@Seq_6369	NE
YALI0C20405g	Yarrowia_lipolytica@Seq_3498	NE
YALI0B00220g	Yarrowia_lipolytica@Seq_2971	NE
YALI0B11154g	Yarrowia_lipolytica@Seq_1247	NE
YALI0B03124g	Yarrowia_lipolytica@Seq_990	NE
YALI0E21197g	Yarrowia_lipolytica@Seq_2269	NE
YALI0B00726g	Yarrowia_lipolytica@Seq_1850	NE
YALI0C16522g	Yarrowia_lipolytica@Seq_3887	NE
YALI0E18898g	Yarrowia_lipolytica@Seq_2576	NE
YALI0F09625g	Yarrowia_lipolytica@Seq_1359	NE
YALI0F20900g	Yarrowia_lipolytica@Seq_3738	NE
YALI0D19426g	Yarrowia_lipolytica@Seq_2509	NE
YALI0F14729g	Yarrowia_lipolytica@Seq_4951	NE
YALI0F10010g	Yarrowia_lipolytica@Seq_3376	NE
YALI0E02288g	Yarrowia_lipolytica@Seq_527	NE
YALI0D06501g	Yarrowia_lipolytica@Seq_5728	NE
YALI0F12199g	Yarrowia_lipolytica@Seq_3137	NE
YALI0E34672g	Yarrowia_lipolytica@Seq_3954	NE
YALI0E20471g	Yarrowia_lipolytica@Seq_4338	NE
YALI0E07271g	Yarrowia_lipolytica@Seq_4826	NE
YALI0C11407g	Yarrowia_lipolytica@Seq_536	NE
YALI0B18759g	Yarrowia_lipolytica@Seq_447	NE
YALI0B13970g	Yarrowia_lipolytica@Seq_2074	NE
YALI0B14729g	Yarrowia_lipolytica@Seq_4957	NE
YALI0B14927g	Yarrowia_lipolytica@Seq_2361	NE
YALI0F07260g	Yarrowia_lipolytica@Seq_4993	NE
YALI0F16093g	Yarrowia_lipolytica@Seq_3207	NE
YALI0F00462g	Yarrowia_lipolytica@Seq_1632	NE
YALI0F03597g	Yarrowia_lipolytica@Seq_1734	NE
YALI0F23221g	Yarrowia_lipolytica@Seq_3491	NE
YALI0F13453g	Yarrowia_lipolytica@Seq_6362	NE
YALI0E18029g	Yarrowia_lipolytica@Seq_3641	NE
YALI0E02310g	Yarrowia_lipolytica@Seq_6198	NE
YALI0D01309g	Yarrowia_lipolytica@Seq_4215	NE
YALI0C06083g	Yarrowia_lipolytica@Seq_290	NE
YALI0E31009g	Yarrowia_lipolytica@Seq_1994	NE
YALI0C13574g	Yarrowia_lipolytica@Seq_5998	NE
YALI0D00605g	Yarrowia_lipolytica@Seq_5855	NE
YALI0D10813g	Yarrowia_lipolytica@Seq_5183	NE
YALI0F20702g	Yarrowia_lipolytica@Seq_529	NE
YALI0D23683g	Yarrowia_lipolytica@Seq_4419	NE
YALI0E30965g	Yarrowia_lipolytica@Seq_4803	NE
YALI0F17842g	Yarrowia_lipolytica@Seq_5437	NE
YALI0C02431g	Yarrowia_lipolytica@Seq_5913	NE
YALI0F08283g	Yarrowia_lipolytica@Seq_6142	NE
YALI0B06006g	Yarrowia_lipolytica@Seq_5085	NE
YALI0D05797g	Yarrowia_lipolytica@Seq_792	NE
YALI0B22550g	Yarrowia_lipolytica@Seq_4665	NE
YALI0B19338g	Yarrowia_lipolytica@Seq_4602	NE
YALI0E16643g	Yarrowia_lipolytica@Seq_5283	NE
YALI0E18568g	Yarrowia_lipolytica@Seq_140	NE
YALI0F18502g	Yarrowia_lipolytica@Seq_2545	NE
YALI0C06798g	Yarrowia_lipolytica@Seq_5780	NE
YALI0F06842g	Yarrowia_lipolytica@Seq_6201	NE
YALI0A05379g	Yarrowia_lipolytica@Seq_733	NE
YALI0E21307g	Yarrowia_lipolytica@Seq_4848	NE
YALI0F31427g	Yarrowia_lipolytica@Seq_6319	NE
YALI0B22066g	Yarrowia_lipolytica@Seq_2560	NE
YALI0D09867g	Yarrowia_lipolytica@Seq_262	NE
YALI0B02852g	Yarrowia_lipolytica@Seq_2301	NE
YALI0B22902g	Yarrowia_lipolytica@Seq_1117	NE
YALI0E27874g	Yarrowia_lipolytica@Seq_5356	NE
YALI0F25641g	Yarrowia_lipolytica@Seq_4009	NE
YALI0C23342g	Yarrowia_lipolytica@Seq_5292	NE
YALI0C08811g	Yarrowia_lipolytica@Seq_1537	NE
YALI0D25476g	Yarrowia_lipolytica@Seq_6007	NE
YALI0E06413g	Yarrowia_lipolytica@Seq_354	NE
YALI0C06996g	Yarrowia_lipolytica@Seq_6430	NE
YALI0C18755g	Yarrowia_lipolytica@Seq_1494	NE
YALI0F05610g	Yarrowia_lipolytica@Seq_4139	NE
YALI0B09537g	Yarrowia_lipolytica@Seq_6077	NE
YALI0D25168g	Yarrowia_lipolytica@Seq_959	NE
YALI0C16995g	Yarrowia_lipolytica@Seq_6090	NE
YALI0A20680g	Yarrowia_lipolytica@Seq_1020	NE
YALI0B00792g	Yarrowia_lipolytica@Seq_5096	NE
YALI0B14861g	Yarrowia_lipolytica@Seq_5956	NE
YALI0B20372g	Yarrowia_lipolytica@Seq_6255	NE
YALI0C03201g	Yarrowia_lipolytica@Seq_3682	NE
YALI0D00737g	Yarrowia_lipolytica@Seq_1842	NE
YALI0D04939g	Yarrowia_lipolytica@Seq_3383	NE
YALI0D05467g	Yarrowia_lipolytica@Seq_3201	NE
YALI0D07216g	Yarrowia_lipolytica@Seq_1493	NE
YALI0D14850g	Yarrowia_lipolytica@Seq_5488	NE
YALI0D19030g	Yarrowia_lipolytica@Seq_1222	NE
YALI0D24585g	Yarrowia_lipolytica@Seq_5638	NE
YALI0E23089g	Yarrowia_lipolytica@Seq_5615	NE
YALI0E31766g	Yarrowia_lipolytica@Seq_2812	NE
YALI0F00924g	Yarrowia_lipolytica@Seq_5599	NE
YALI0F02123g	Yarrowia_lipolytica@Seq_1899	NE
YALI0F06050g	Yarrowia_lipolytica@Seq_3524	NE
YALI0F17248g	Yarrowia_lipolytica@Seq_1854	NE
YALI0F18359g	Yarrowia_lipolytica@Seq_274	NE
YALI0E05599g	Yarrowia_lipolytica@Seq_5093	NE
YALI0F25135g	Yarrowia_lipolytica@Seq_3197	NE
YALI0A02915g	Yarrowia_lipolytica@Seq_2822	NE
YALI0B16522g	Yarrowia_lipolytica@Seq_3975	NE
YALI0B11330g	Yarrowia_lipolytica@Seq_2322	NE
YALI0D17864g	Yarrowia_lipolytica@Seq_6409	NE
YALI0B19382g	Yarrowia_lipolytica@Seq_2042	NE
YALI0B15059g	Yarrowia_lipolytica@Seq_4875	NE
YALI0F30679g	Yarrowia_lipolytica@Seq_503	NE
YALI0E27005g	Yarrowia_lipolytica@Seq_1881	NE
YALI0C01111g	Yarrowia_lipolytica@Seq_3234	NE
YALI0A12045g	Yarrowia_lipolytica@Seq_3483	NE
YALI0B08965g	Yarrowia_lipolytica@Seq_718	NE
YALI0E25652g	Yarrowia_lipolytica@Seq_713	NE
YALI0F07062g	Yarrowia_lipolytica@Seq_6056	NE
YALI0F13739g	Yarrowia_lipolytica@Seq_128	NE
YALI0D06325g	Yarrowia_lipolytica@Seq_1212	NE
YALI0E09108g	Yarrowia_lipolytica@Seq_1298	NE
YALI0B12078g	Yarrowia_lipolytica@Seq_1633	NE
YALI0B15598g	Yarrowia_lipolytica@Seq_1481	NE
YALI0E22649g	Yarrowia_lipolytica@Seq_3455	NE
YALI0F17996g	Yarrowia_lipolytica@Seq_2577	NE
YALI0C05258g	Yarrowia_lipolytica@Seq_5497	NE
YALI0A09856g	Yarrowia_lipolytica@Seq_4455	NE
YALI0E33517g	Yarrowia_lipolytica@Seq_4554	NE
YALI0F04095g	Yarrowia_lipolytica@Seq_958	NE
YALI0D06798g	Yarrowia_lipolytica@Seq_4169	NE
YALI0A21153g	Yarrowia_lipolytica@Seq_221	NE
YALI0F26191g	Yarrowia_lipolytica@Seq_4005	NE
YALI0E20713g	Yarrowia_lipolytica@Seq_27	NE
YALI0E16907g	Yarrowia_lipolytica@Seq_5841	NE
YALI0D18271g	Yarrowia_lipolytica@Seq_2841	NE
YALI0D17072g	Yarrowia_lipolytica@Seq_785	NE
YALI0E17347g	Yarrowia_lipolytica@Seq_3718	NE
YALI0E25740g	Yarrowia_lipolytica@Seq_4383	NE
YALI0F26587g	Yarrowia_lipolytica@Seq_2027	NE
YALI0B09647g	Yarrowia_lipolytica@Seq_2502	NE
YALI0F23749g	Yarrowia_lipolytica@Seq_5596	NE
YALI0E07073g	Yarrowia_lipolytica@Seq_2160	NE
YALI0E11495g	Yarrowia_lipolytica@Seq_1104	NE
YALI0B04202g	Yarrowia_lipolytica@Seq_5617	NE
YALI0B22924g	Yarrowia_lipolytica@Seq_5744	NE
YALI0A18183g	Yarrowia_lipolytica@Seq_1196	NE
YALI0F30129g	Yarrowia_lipolytica@Seq_4593	NE
YALI0B02728g	Yarrowia_lipolytica@Seq_5902	NE
YALI0A02717g	Yarrowia_lipolytica@Seq_4284	NE
YALI0F19052g	Yarrowia_lipolytica@Seq_3620	NE
YALI0F15433g	Yarrowia_lipolytica@Seq_4789	NE
YALI0E20163g	Yarrowia_lipolytica@Seq_3567	NE
YALI0D01089g	Yarrowia_lipolytica@Seq_5660	NE
YALI0D02629g	Yarrowia_lipolytica@Seq_2365	NE
YALI0E28963g	Yarrowia_lipolytica@Seq_4557	NE
YALI0F11627g	Yarrowia_lipolytica@Seq_6231	NE
YALI0D23815g	Yarrowia_lipolytica@Seq_4351	NE
YALI0D08690g	Yarrowia_lipolytica@Seq_1213	NE
YALI0F05038g	Yarrowia_lipolytica@Seq_6085	NE
YALI0A20108g	Yarrowia_lipolytica@Seq_3011	NE
YALI0F19712g	Yarrowia_lipolytica@Seq_5973	NE
YALI0A10659g	Yarrowia_lipolytica@Seq_4899	NE
YALI0D21032g	Yarrowia_lipolytica@Seq_5131	NE
YALI0C05753g	Yarrowia_lipolytica@Seq_1429	NE
YALI0D26147g	Yarrowia_lipolytica@Seq_454	NE
YALI0A09900g	Yarrowia_lipolytica@Seq_5076	NE
YALI0A11143g	Yarrowia_lipolytica@Seq_2694	NE
YALI0B03982g	Yarrowia_lipolytica@Seq_707	NE
YALI0B06831g	Yarrowia_lipolytica@Seq_1568	NE
YALI0B21527g	Yarrowia_lipolytica@Seq_1974	NE
YALI0D00583g	Yarrowia_lipolytica@Seq_3302	NE
YALI0D11814g	Yarrowia_lipolytica@Seq_1666	NE
YALI0D12584g	Yarrowia_lipolytica@Seq_691	NE
YALI0D17490g	Yarrowia_lipolytica@Seq_1609	NE
YALI0D22022g	Yarrowia_lipolytica@Seq_5657	NE
YALI0E08617g	Yarrowia_lipolytica@Seq_6158	NE
YALI0E09933g	Yarrowia_lipolytica@Seq_312	NE
YALI0E11355g	Yarrowia_lipolytica@Seq_5884	NE
YALI0E16192g	Yarrowia_lipolytica@Seq_6317	NE
YALI0E27346g	Yarrowia_lipolytica@Seq_4637	NE
YALI0E31471g	Yarrowia_lipolytica@Seq_877	NE
YALI0F02893g	Yarrowia_lipolytica@Seq_4829	NE
YALI0F03179g	Yarrowia_lipolytica@Seq_174	NE
YALI0F04774g	Yarrowia_lipolytica@Seq_5778	NE
YALI0F09405g	Yarrowia_lipolytica@Seq_655	NE
YALI0F15631g	Yarrowia_lipolytica@Seq_5450	NE
YALI0F16181g	Yarrowia_lipolytica@Seq_4563	NE
YALI0F20306g	Yarrowia_lipolytica@Seq_6279	NE
YALI0F24475g	Yarrowia_lipolytica@Seq_839	NE
YALI0F31119g	Yarrowia_lipolytica@Seq_4434	NE
